Country,Density,Fert_Rate,Med_Age,Migrants,Population,Ranking,Urban_Net_Population,Urban_Population,World_Share,World_population,Year,Yearly_Change,Yearly_Net_Change
 China,60.4 %,151,1.61,37.3,,,18.41 %,"857,055,5%","7,714,576,9%",1,"1,420,062,022","5,016,0%","-324,919"
 China,59.3 %,151,1.61,37.3,,,18.54 %,"838,818,3%","7,632,819,3%",1,"1,415,045,928","5,528,5%","-324,919"
 China,58.2 %,150,1.61,37.3,,,18.67 %,"819,767,0%","7,550,262,1%",1,"1,409,517,397","6,017,0%","-324,919"
 China,57.0 %,149,1.61,37.3,,,18.80 %,"799,964,4%","7,466,964,2%",1,"1,403,500,365","6,471,8%","-324,919"
 China,55.8 %,149,1.60,37.0,,,18.92 %,"779,478,6%","7,383,008,8%",1,"1,397,028,553","7,454,6%","-339,690"
 China,49.2 %,145,1.58,35.2,,,19.54 %,"669,386,2%","6,958,169,1%",1,"1,359,755,102","7,626,3%","-478,179"
 China,42.4 %,141,1.55,32.7,,,20.20 %,"560,517,7%","6,542,159,3%",1,"1,321,623,490","7,684,9%","-406,017"
 China,35.8 %,137,1.51,30.1,,,20.88 %,"459,383,1%","6,145,006,9%",1,"1,283,198,970","8,651,7%","-76,678"
 China,30.9 %,132,1.90,27.3,,,21.56 %,"383,155,9%","5,751,474,4%",1,"1,239,940,004","13,498,9%","-152,825"
 China,26.3 %,125,2.73,24.9,,,21.99 %,"308,166,8%","5,330,943,4%",1,"1,172,445,200","20,316,3%","-84,009"
 China,22.7 %,114,2.55,23.6,,,21.97 %,"242,987,2%","4,873,781,7%",1,"1,070,863,389","15,397,2%","-40,168"
 China,19.2 %,106,3.00,21.9,,,22.29 %,"190,483,1%","4,458,411,5%",1,"993,877,310","14,586,4%","-9,438"
 China,17.3 %,98,4.77,20.4,,,22.58 %,"158,961,2%","4,079,087,1%",1,"920,945,083","19,231,3%","-216,297"
 China,17.2 %,88,6.25,19.3,,,22.29 %,"141,701,7%","3,700,577,6%",1,"824,788,457","20,445,2%","-32,058"
 China,17.8 %,77,6.03,22.3,,,21.64 %,"128,692,2%","3,339,592,6%",1,"722,562,183","12,975,2%","-44,170"
 China,16.0 %,70,5.40,21.4,,,21.68 %,"105,426,5%","3,033,212,5%",1,"657,686,143","9,370,3%","-11,907"
 China,13.6 %,65,6.03,22.3,,,22.03 %,"83,276,4%","2,772,242,5%",1,"610,834,396","11,283,0%","-44,170"
 U.S.,83.9 %,36,1.88,37.8,,,4.27 %,"276,062,3%","7,714,576,9%",3,"329,093,110","2,326,3%","900,000"
 China,61.4 %,152,1.63,38.7,,,18.27 %,"874,427,4%","7,795,482,3%",1,"1,424,548,266","5,503,9%","-324,919"
 U.S.,83.7 %,36,1.88,37.8,,,4.28 %,"273,368,6%","7,632,819,3%",3,"326,766,748","2,307,2%","900,000"
 U.S.,83.4 %,35,1.88,37.8,,,4.30 %,"270,683,2%","7,550,262,1%",3,"324,459,463","2,279,8%","900,000"
 China,65.9 %,153,1.66,40.6,,,17.58 %,"947,539,9%","8,185,613,7%",2,"1,438,835,697","2,857,4%","-323,926"
 China,69.3 %,154,1.69,43.0,,,16.85 %,"998,924,9%","8,551,198,6%",2,"1,441,181,813","469,2%","-319,037"
 U.S.,83.2 %,35,1.88,37.8,,,4.31 %,"268,012,7%","7,466,964,2%",3,"322,179,605","2,250,4%","900,000"
 China,71.9 %,153,1.71,45.4,,,16.12 %,"1,030,048,1%","8,892,701,9%",2,"1,433,508,888","-1,534,5%","-320,108"
 China,73.7 %,151,1.72,47.0,,,15.39 %,"1,044,395,4%","9,210,337,0%",2,"1,417,472,814","-3,207,2%","-320,114"
 U.S.,82.9 %,35,1.88,37.6,,,4.33 %,"265,360,9%","7,383,008,8%",3,"319,929,162","2,257,5%","900,000"
 U.S.,81.7 %,34,2.05,36.9,,,4.44 %,"252,209,5%","6,958,169,1%",3,"308,641,391","2,702,3%","1,006,738"
